Entity,Year,Min of Total pure alcohol consumption (L)
Afghanistan,2010,0.20999999344348907
Afghanistan,2015,0.20999999344348907
Afghanistan,2018,0.20999999344348907
Albania,2000,6.570000171661377
Albania,2005,7.650000095367432
Albania,2010,7.690000057220459
Albania,2015,6.739999771118164
Albania,2018,7.170000076293945
Algeria,2000,0.5799999833106995
Algeria,2005,0.8100000023841858
Algeria,2010,0.6499999761581421
Algeria,2015,0.9300000071525574
Algeria,2018,0.949999988079071
Andorra,2000,13.279999732971191
Andorra,2005,12.550000190734863
Andorra,2010,11.109999656677246
Andorra,2015,11.010000228881836
Andorra,2018,11.020000457763672
Angola,2000,2.759999990463257
Angola,2005,4.889999866485596
Angola,2010,8.15999984741211
Angola,2015,7.960000038146973
Angola,2018,6.940000057220459
Antigua and Barbuda,2000,5.130000114440918
Antigua and Barbuda,2005,5.369999885559082
Antigua and Barbuda,2010,5.599999904632568
Antigua and Barbuda,2015,5.889999866485596
Antigua and Barbuda,2018,6.380000114440918
Argentina,2000,8.75
Argentina,2005,8.65999984741211
Argentina,2010,9.09000015258789
Argentina,2015,9.550000190734863
Argentina,2018,9.649999618530273
Armenia,2000,4.230000019073486
Armenia,2005,5.789999961853027
Armenia,2010,5.690000057220459
Armenia,2015,5.840000152587891
Armenia,2018,5.550000190734863
Australia,2000,11.720000267028809
Australia,2005,12.079999923706055
Australia,2010,12.390000343322754
Australia,2015,10.829999923706055
Australia,2018,10.510000228881836
Austria,2000,13.119999885559082
Austria,2005,12.789999961853027
Austria,2010,12.199999809265137
Austria,2015,12.069999694824219
Austria,2018,11.960000038146973
Azerbaijan,2000,3.450000047683716
Azerbaijan,2005,1.809999942779541
Azerbaijan,2010,2.9700000286102295
Azerbaijan,2015,4.579999923706055
Azerbaijan,2018,4.409999847412109
Bahamas,2000,5.579999923706055
Bahamas,2005,4.28000020980835
Bahamas,2010,4.119999885559082
Bahamas,2015,4.550000190734863
Bahamas,2018,4.78000020980835
Bahrain,2000,1.7400000095367432
Bahrain,2005,1.7599999904632568
Bahrain,2010,1.690000057220459
Bahrain,2015,1.2999999523162842
Bahrain,2018,1.090000033378601
Bangladesh,2000,0.23000000417232513
Bangladesh,2005,0.1599999964237213
Bangladesh,2010,0.1599999964237213
Bangladesh,2015,0.020999999716877937
Bangladesh,2018,0.01899999938905239
Barbados,2000,7.110000133514404
Barbados,2005,7.400000095367432
Barbados,2010,7.949999809265137
Barbados,2015,9.329999923706055
Barbados,2018,9.6899995803833
Belarus,2000,15.170000076293945
Belarus,2005,15.300000190734863
Belarus,2010,17.43000030517578
Belarus,2015,12
Belarus,2018,11.449999809265137
Belgium,2000,12.489999771118164
Belgium,2005,13.130000114440918
Belgium,2010,11.399999618530273
Belgium,2015,11.819999694824219
Belgium,2018,11.079999923706055
Belize,2000,5.550000190734863
Belize,2005,7.159999847412109
Belize,2010,7.079999923706055
Belize,2015,6.739999771118164
Belize,2018,6.21999979019165
Benin,2000,2.4600000381469727
Benin,2005,2.2300000190734863
Benin,2010,2.4700000286102295
Benin,2015,2.9700000286102295
Benin,2018,2.809999942779541
Bhutan,2000,2.7699999809265137
Bhutan,2005,1.600000023841858
Bhutan,2010,0.9200000166893005
Bhutan,2015,0.41999998688697815
Bhutan,2018,0.4300000071525574
Bolivia,2000,3.440000057220459
Bolivia,2005,4.369999885559082
Bolivia,2010,5.559999942779541
Bolivia,2015,4.639999866485596
Bolivia,2018,4.429999828338623
Bosnia and Herzegovina,2000,6.369999885559082
Bosnia and Herzegovina,2005,7.199999809265137
Bosnia and Herzegovina,2010,7.320000171661377
Bosnia and Herzegovina,2015,6.920000076293945
Bosnia and Herzegovina,2018,7.150000095367432
Botswana,2000,9.050000190734863
Botswana,2005,9.609999656677246
Botswana,2010,8.619999885559082
Botswana,2015,6.860000133514404
Botswana,2018,6.590000152587891
Brazil,2000,8.779999732971191
Brazil,2005,8.319999694824219
Brazil,2010,8.489999771118164
Brazil,2015,7.860000133514404
Brazil,2018,7.420000076293945
Brunei,2000,0.23000000417232513
Brunei,2005,0.20999999344348907
Brunei,2010,0.5099999904632568
Brunei,2015,0.46000000834465027
Brunei,2018,0.47999998927116394
Bulgaria,2000,11.800000190734863
Bulgaria,2005,11.420000076293945
Bulgaria,2010,11.319999694824219
Bulgaria,2015,12.34000015258789
Bulgaria,2018,12.649999618530273
Burkina Faso,2000,8.399999618530273
Burkina Faso,2005,9.1899995803833
